Date,Yil,Oy,Kun,T_av,??????????? ??????,T_min,P_min,T_max,P_max,percentile_barkrak,??????????????? ??????,
7/3/2018,2018,7,3,5.19375,0,2,0,8.8,0,0.65748393,0,0.34251607
7/3/2019,2019,7,3,5.085416667,8.71,0.7,0,8.4,4.57,0.983471074,24.1,0.016528926
8/3/2017,2017,8,3,6.875,1.78,3.4,0,10.9,1.5,0.932966024,11.1,0.067033976
8/3/2018,2018,8,3,6.0625,0,1.8,0,10.6,0,0.65748393,0,0.34251607
8/3/2019,2019,8,3,8.289583333,0.81,5.6,0,12,0.53,0.885215794,6.9,0.114784206
9/3/2016,2016,9,3,4.660416667,0,0.8,0,7.6,0,0.65748393,0,0.34251607
9/3/2017,2017,9,3,6.795833333,1.91,4.2,0,11.5,1.37,0.935720845,11.3,0.064279155
9/3/2018,2018,9,3,3.141666667,0,-1.4,0,7.6,0,0.65748393,0,0.34251607
10/3/2016,2016,10,3,-2.05625,0,-5.8,0,2.7,0,0.65748393,0,0.34251607
10/3/2017,2017,10,3,-1.389583333,65.3,-1.9,0.01,-0.8,4.39,1,63.9,0
10/3/2018,2018,10,3,3.429166667,0,-0.2,0,7.7,0,0.65748393,0,0.34251607
11/3/2016,2016,11,3,-1.714583333,0.43,-8.8,0,0.7,0.08,0.862258953,6,0.137741047
11/3/2017,2017,11,3,0.158333333,0.14,-2.8,0,2.2,0.03,0.81359045,4,0.18640955
11/3/2018,2018,11,3,-13.5,0,-15.1,0,-10.1,0,0.65748393,0,0.34251607
12/3/2016,2016,12,3,-2.120833333,2.18,-4.1,0,-0.6,1.25,0.943067034,11.9,0.056932966
12/3/2017,2017,12,3,-17.70208333,0,-19.9,0,-16.8,0,0.65748393,0,0.34251607
12/3/2018,2018,12,3,-7.325,0,-9.4,0,-3.5,0,0.65748393,0,0.34251607
1/4/2017,2017,1,4,-14.14791667,0,-16.2,0,-11.6,0,0.65748393,0,0.34251607
1/4/2018,2018,1,4,-10.3125,0,-12.1,0,-7.1,0,0.65748393,0,0.34251607
1/4/2019,2019,1,4,-13.22291667,0,-16.4,0,-10.4,0,0.65748393,0,0.34251607
2/4/2017,2017,2,4,-19.14791667,0.07,-21.7,0,-16.1,0.03,0.776859504,2.6,0.223140496
2/4/2018,2018,2,4,-19.57083333,0,-23,0,-13.3,0,0.65748393,0,0.34251607
2/4/2019,2019,2,4,-11.71458333,0,-13.6,0,-8.4,0,0.65748393,0,0.34251607
3/4/2017,2017,3,4,-16.18333333,0,-19.1,0,-13.4,0,0.65748393,0,0.34251607
3/4/2018,2018,3,4,-9.733333333,0.17,-11.3,0,-8.4,0.04,0.822773186,4.3,0.177226814
3/4/2019,2019,3,4,-11.37083333,0,-13.1,0,-10.3,0,0.65748393,0,0.34251607
4/4/2017,2017,4,4,-9.989583333,0,-16,0,-1.2,0,0.65748393,0,0.34251607
4/4/2018,2018,4,4,-1.34375,0,-4.3,0,1.1,0,0.65748393,0,0.34251607
4/4/2019,2019,4,4,-0.960416667,0,-2.9,0,0.9,0,0.65748393,0,0.34251607
5/4/2017,2017,5,4,-0.810416667,0,-3.7,0,4.3,0,0.65748393,0,0.34251607
5/4/2018,2018,5,4,-0.210416667,0,-3.5,0,7.7,0,0.65748393,0,0.34251607
5/4/2019,2019,5,4,-3.139583333,0,-9,0,5.1,0,0.65748393,0,0.34251607
6/4/2017,2017,6,4,3.2125,17.79,-0.2,0,6.9,3.15,0.994490358,34.4,0.005509642
6/4/2018,2018,6,4,2.78125,0.24,1.4,0,4.6,0.12,0.836547291,5,0.163452709
6/4/2019,2019,6,4,2.464583333,0.02,0.2,0,9,0.02,0.721763085,1.4,0.278236915
7/4/2017,2017,7,4,9.65625,0,5.6,0,14.3,0,0.65748393,0,0.34251607
7/4/2018,2018,7,4,5.3375,0,2.1,0,9.5,0,0.65748393,0,0.34251607
7/4/2019,2019,7,4,6.177083333,0,0.2,0,10.6,0,0.65748393,0,0.34251607
8/4/2017,2017,8,4,3.589583333,21.31,-0.3,0,5.6,9.25,0.995408632,35.1,0.004591368
8/4/2018,2018,8,4,8.285416667,0,3.8,0,12.3,0,0.65748393,0,0.34251607
8/4/2019,2019,8,4,7.885416667,9.23,3.6,0,11.6,2.46,0.984389348,24.2,0.015610652
9/4/2016,2016,9,4,4.475,0.04,2.8,0,7.7,0.03,0.752066116,2.2,0.247933884
9/4/2017,2017,9,4,5.764583333,0.18,3.5,0,7.4,0.06,0.825528007,4.3,0.174471993
9/4/2018,2018,9,4,4.95625,0,1,0,9.2,0,0.65748393,0,0.34251607
10/4/2016,2016,10,4,0.297916667,0,-1.9,0,3.2,0,0.65748393,0,0.34251607
10/4/2017,2017,10,4,-3.945833333,29.31,-6.7,0,-1.2,4.39,0.999081726,59,0.000918274
10/4/2018,2018,10,4,3.541666667,0,0.7,0,8.4,0,0.65748393,0,0.34251607
11/4/2016,2016,11,4,-14.45,0.19,-16.1,0,-9.9,0.05,0.829201102,4.4,0.170798898
11/4/2017,2017,11,4,-4.04375,0.01,-6.6,0,-2.2,0.01,0.709825528,1.2,0.290174472
11/4/2018,2018,11,4,-12.31458333,0,-14.1,0,-6.5,0,0.65748393,0,0.34251607
12/4/2016,2016,12,4,-6.108333333,0.88,-8.4,0,-3.9,0.14,0.889807163,7.4,0.110192837
12/4/2017,2017,12,4,-18.175,0,-21.2,0,-14.1,0,0.65748393,0,0.34251607
12/4/2018,2018,12,4,-7.210416667,0,-9,0,-5.7,0,0.65748393,0,0.34251607
1/5/2017,2017,1,5,-16.32916667,0,-18.9,0,-13.3,0,0.65748393,0,0.34251607
1/5/2018,2018,1,5,-12.72291667,0,-13.7,0,-10,0,0.65748393,0,0.34251607
1/5/2019,2019,1,5,-15.84166667,0,-17,0,-14,0,0.65748393,0,0.34251607
2/5/2017,2017,2,5,-16.88958333,0,-19.2,0,-13.3,0,0.65748393,0,0.34251607
2/5/2018,2018,2,5,-13.53333333,0,-16.1,0,-11.7,0,0.65748393,0,0.34251607
2/5/2019,2019,2,5,-13.35,0,-15.4,0,-10.6,0,0.65748393,0,0.34251607
3/5/2017,2017,3,5,-13.49583333,0,-17,0,-7.1,0,0.65748393,0,0.34251607
3/5/2018,2018,3,5,-8.245833333,0,-11.1,0,-4.9,0,0.65748393,0,0.34251607
3/5/2019,2019,3,5,-11.94166667,0,-13.3,0,-10.8,0,0.65748393,0,0.34251607
4/5/2017,2017,4,5,-11.17291667,0,-14.4,0,-7.9,0,0.65748393,0,0.34251607
4/5/2018,2018,4,5,-0.4,0,-3.8,0,6.3,0,0.65748393,0,0.34251607
4/5/2019,2019,4,5,-2.483333333,0.01,-4.1,0,-0.4,0.01,0.709825528,1.2,0.290174472
5/5/2017,2017,5,5,-1.272916667,0,-5.5,0,2,0,0.65748393,0,0.34251607
5/5/2018,2018,5,5,-1.53125,0,-4.4,0,4.5,0,0.65748393,0,0.34251607
5/5/2019,2019,5,5,-0.127083333,0,-5.7,0,7.6,0,0.65748393,0,0.34251607
6/5/2017,2017,6,5,3.625,0,-1.4,0,11,0,0.65748393,0,0.34251607
6/5/2018,2018,6,5,3.704166667,0,1.1,0,6.8,0,0.65748393,0,0.34251607
6/5/2019,2019,6,5,1.61875,0.96,-0.9,0,7.3,0.55,0.895316804,7.6,0.104683196
7/5/2017,2017,7,5,8.945833333,0,5.9,0,11.3,0,0.65748393,0,0.34251607
7/5/2018,2018,7,5,6.625,0,2.7,0,11.6,0,0.65748393,0,0.34251607
7/5/2019,2019,7,5,7.189583333,0,3.6,0,11.4,0,0.65748393,0,0.34251607
8/5/2017,2017,8,5,6.0875,0,-0.2,0,11.8,0,0.65748393,0,0.34251607
8/5/2018,2018,8,5,9.764583333,0,4.8,0,14.7,0,0.65748393,0,0.34251607
8/5/2019,2019,8,5,10.325,0,6.2,0,14.8,0,0.65748393,0,0.34251607
9/5/2016,2016,9,5,4.85625,0.37,1.6,0,9.4,0.24,0.856749311,5.7,0.143250689
9/5/2017,2017,9,5,4.6375,0,0.4,0,9.2,0,0.65748393,0,0.34251607
9/5/2018,2018,9,5,5.279166667,0,1.7,0,9.4,0,0.65748393,0,0.34251607
10/5/2016,2016,10,5,0.735416667,0,-1.8,0,4.1,0,0.65748393,0,0.34251607
10/5/2017,2017,10,5,-6.6,0,-8.3,0,-4.6,0,0.65748393,0,0.34251607
10/5/2018,2018,10,5,3.004166667,0,0.3,0,6.9,0,0.65748393,0,0.34251607
11/5/2016,2016,11,5,-7.13125,0,-13.6,0,-2.7,0,0.65748393,0,0.34251607
11/5/2017,2017,11,5,-3.45,0,-7.6,0,0.4,0,0.65748393,0,0.34251607
11/5/2018,2018,11,5,-8.779166667,0,-12.9,0,-3.4,0,0.65748393,0,0.34251607
12/5/2016,2016,12,5,-6.604166667,1.26,-8.7,0,-5.4,0.43,0.912764004,9.2,0.087235996
12/5/2017,2017,12,5,-14.97083333,0,-18,0,-13.3,0,0.65748393,0,0.34251607
12/5/2018,2018,12,5,-7.533333333,0,-9.1,0,-5.1,0,0.65748393,0,0.34251607
1/6/2017,2017,1,6,-16.94166667,0,-18.7,0,-14.5,0,0.65748393,0,0.34251607
1/6/2018,2018,1,6,-12.56458333,0,-13.5,0,-10.6,0,0.65748393,0,0.34251607
1/6/2019,2019,1,6,-14.04583333,0,-17.2,0,-11.3,0,0.65748393,0,0.34251607
2/6/2017,2017,2,6,-14.25208333,0,-18,0,-10.3,0,0.65748393,0,0.34251607
2/6/2018,2018,2,6,-19.52291667,1.63,-23.9,0,-16.4,0.37,0.927456382,10.9,0.072543618
2/6/2019,2019,2,6,-18.10416667,0,-21,0,-15,0,0.65748393,0,0.34251607
3/6/2017,2017,3,6,-14.8,0.03,-17.2,0,-9,0.02,0.742883379,1.9,0.257116621
3/6/2018,2018,3,6,-5.822916667,0.12,-8.1,0,-3.7,0.03,0.807162534,3.7,0.192837466
3/6/2019,2019,3,6,-11.07083333,0,-12.8,0,-9.1,0,0.65748393,0,0.34251607
4/6/2017,2017,4,6,-12.91458333,0,-18.6,0,-1.7,0,0.65748393,0,0.34251607
4/6/2018,2018,4,6,-0.179166667,0,-3.7,0,2.7,0,0.65748393,0,0.34251607
4/6/2019,2019,4,6,-5.29375,0.06,-8.6,0,-2.1,0.02,0.769513315,2.5,0.230486685
5/6/2017,2017,5,6,-0.004166667,4.14,-1.5,0,1.6,0.61,0.964187328,17.5,0.035812672
5/6/2018,2018,5,6,-2.70625,0.01,-4.9,0,-0.7,0.01,0.709825528,1.2,0.290174472
5/6/2019,2019,5,6,0.579166667,0,-3.2,0,7.2,0,0.65748393,0,0.34251607
6/6/2017,2017,6,6,0.914583333,2.8,-1.8,0,3.4,0.56,0.949494949,12.9,0.050505051
6/6/2018,2018,6,6,5.19375,0,1.2,0,9.1,0,0.65748393,0,0.34251607
6/6/2019,2019,6,6,0.545833333,1.39,-1.3,0,2.6,0.45,0.921028466,10.1,0.078971534
7/6/2017,2017,7,6,9.866666667,0,5,0,13.8,0,0.65748393,0,0.34251607
7/6/2018,2018,7,6,8.635416667,0,3.9,0,14,0,0.65748393,0,0.34251607
7/6/2019,2019,7,6,5.470833333,10.18,1.8,0,10.1,2.9,0.986225895,25,0.013774105
8/6/2017,2017,8,6,10.65833333,0,5.5,0,16.2,0,0.65748393,0,0.34251607
8/6/2018,2018,8,6,10.87083333,0,6.5,0,14.5,0,0.65748393,0,0.34251607
8/6/2019,2019,8,6,10.99583333,0,7.3,0,15.4,0,0.65748393,0,0.34251607
9/6/2016,2016,9,6,5.564583333,0,3,0,9.2,0,0.65748393,0,0.34251607
9/6/2017,2017,9,6,5.091666667,0.03,2.6,0,8,0.02,0.742883379,1.9,0.257116621
9/6/2018,2018,9,6,4.902083333,0,1.6,0,8.9,0,0.65748393,0,0.34251607
10/6/2016,2016,10,6,0.825,0,-1.8,0,5.2,0,0.65748393,0,0.34251607
10/6/2017,2017,10,6,-5.229166667,0,-7.3,0,-1.8,0,0.65748393,0,0.34251607
10/6/2018,2018,10,6,0.664583333,0.01,-0.6,0,2.5,0.01,0.709825528,1.2,0.290174472
11/6/2016,2016,11,6,-6.183333333,0,-7.8,0,-4.2,0,0.65748393,0,0.34251607
11/6/2017,2017,11,6,-2.664583333,0.13,-5.6,0,-1,0.03,0.809917355,3.7,0.190082645
11/6/2018,2018,11,6,-3.533333333,0.03,-6.5,0,-1.3,0.02,0.742883379,1.9,0.257116621
12/6/2016,2016,12,6,-5.870833333,2.5,-7.2,0,-4.5,1.17,0.947658402,12.3,0.052341598
12/6/2017,2017,12,6,-16.02291667,0,-18.9,0,-13.5,0,0.65748393,0,0.34251607
12/6/2018,2018,12,6,-8.820833333,0,-9.7,0,-7.6,0,0.65748393,0,0.34251607
1/7/2017,2017,1,7,-17.79791667,0,-18.7,0,-15.6,0,0.65748393,0,0.34251607
1/7/2018,2018,1,7,-12.89791667,0,-14.5,0,-11.5,0,0.65748393,0,0.34251607
1/7/2019,2019,1,7,-9.164583333,0,-11.1,0,-6.3,0,0.65748393,0,0.34251607
2/7/2017,2017,2,7,-12.64375,0,-15.2,0,-9.9,0,0.65748393,0,0.34251607
2/7/2018,2018,2,7,-23.89583333,0,-26.5,0,-20.7,0,0.65748393,0,0.34251607
2/7/2019,2019,2,7,-18.71875,0,-21.3,0,-15.8,0,0.65748393,0,0.34251607
3/7/2017,2017,3,7,-15.77708333,0,-17.6,0,-9,0,0.65748393,0,0.34251607
3/7/2018,2018,3,7,-7.160416667,0.09,-10.4,0,-4.2,0.03,0.791551882,3.1,0.208448118
3/7/2019,2019,3,7,-10.94375,0,-13.7,0,-3.9,0,0.65748393,0,0.34251607
4/7/2017,2017,4,7,-9.189583333,0,-12.9,0,-2.7,0,0.65748393,0,0.34251607
4/7/2018,2018,4,7,-2.204166667,1.06,-5.2,0,1.2,0.42,0.898989899,8,0.101010101
4/7/2019,2019,4,7,-2.0125,0,-6.3,0,4.3,0,0.65748393,0,0.34251607
5/7/2017,2017,5,7,-0.654166667,0.9,-4.4,0,1.9,0.81,0.89164371,7.4,0.10835629
5/7/2018,2018,5,7,-3.46875,0,-8.3,0,4.8,0,0.65748393,0,0.34251607
5/7/2019,2019,5,7,1.435416667,0,-3.2,0,6.7,0,0.65748393,0,0.34251607
6/7/2017,2017,6,7,1.170833333,0,-4.6,0,7,0,0.65748393,0,0.34251607
6/7/2018,2018,6,7,6.110416667,0,3.2,0,10.4,0,0.65748393,0,0.34251607
6/7/2019,2019,6,7,2.477083333,0.75,0.6,0,4.2,0.36,0.882460973,6.8,0.117539027
7/7/2017,2017,7,7,11.17291667,0,7.5,0,15.7,0,0.65748393,0,0.34251607
7/7/2018,2018,7,7,9.504166667,0,6.2,0,13.2,0,0.65748393,0,0.34251607
7/7/2019,2019,7,7,7.25,0,3.4,0,11,0,0.65748393,0,0.34251607
8/7/2017,2017,8,7,11.81458333,0,8.3,0,16.4,0,0.65748393,0,0.34251607
8/7/2018,2018,8,7,9.7375,0,6.3,0,13.4,0,0.65748393,0,0.34251607
8/7/2019,2019,8,7,12,0,8.5,0,15.8,0,0.65748393,0,0.34251607
9/7/2016,2016,9,7,4.720833333,0.08,2.3,0,6.9,0.05,0.787878788,3,0.212121212
9/7/2017,2017,9,7,5.539583333,0,2.5,0,9.4,0,0.65748393,0,0.34251607
9/7/2018,2018,9,7,4.66875,0,2.6,0,8.3,0,0.65748393,0,0.34251607
10/7/2016,2016,10,7,-0.870833333,0,-3.4,0,2.9,0,0.65748393,0,0.34251607
10/7/2017,2017,10,7,-5.06875,0,-7,0,1,0,0.65748393,0,0.34251607
10/7/2018,2018,10,7,-2.24375,0.05,-4.7,0,0.1,0.03,0.757575758,2.2,0.242424242
11/7/2016,2016,11,7,-8.0375,0.01,-9.7,0,-6.3,0.01,0.709825528,1.2,0.290174472
11/7/2017,2017,11,7,-5.808333333,0,-8.2,0,-4,0,0.65748393,0,0.34251607
11/7/2018,2018,11,7,-7.816666667,0.17,-12.2,0,-4.9,0.06,0.822773186,4.3,0.177226814
12/7/2016,2016,12,7,-5.152083333,15.75,-10.9,0,-3,2.03,0.993572084,33.3,0.006427916
12/7/2017,2017,12,7,-9.629166667,0,-16.1,0,-3.5,0,0.65748393,0,0.34251607
12/7/2018,2018,12,7,-6.614583333,0,-9.9,0,-4.5,0,0.65748393,0,0.34251607
1/8/2017,2017,1,8,-17.24375,0,-18.6,0,-15,0,0.65748393,0,0.34251607
1/8/2018,2018,1,8,-12.99375,0,-14.3,0,-11.9,0,0.65748393,0,0.34251607
1/8/2019,2019,1,8,-11.01041667,0.02,-13.4,0,-9.3,0.01,0.721763085,1.4,0.278236915
2/8/2017,2017,2,8,-13.36875,0,-14,0,-12.3,0,0.65748393,0,0.34251607
2/8/2018,2018,2,8,-19.65,0,-23.7,0,-15.6,0,0.65748393,0,0.34251607
2/8/2019,2019,2,8,-16.83125,0,-23.4,0,-11.1,0,0.65748393,0,0.34251607
3/8/2017,2017,3,8,-14.21666667,0,-17.6,0,-4.6,0,0.65748393,0,0.34251607
3/8/2018,2018,3,8,-6.220833333,0,-10.2,0,-2.4,0,0.65748393,0,0.34251607
3/8/2019,2019,3,8,-10.75833333,0,-12.9,0,-5.9,0,0.65748393,0,0.34251607
4/8/2017,2017,4,8,-6.516666667,0,-9.9,0,0,0,0.65748393,0,0.34251607
4/8/2018,2018,4,8,-6.677083333,0,-10.1,0,-2.2,0,0.65748393,0,0.34251607
4/8/2019,2019,4,8,-2.03125,0.07,-4,0,-0.4,0.02,0.776859504,2.6,0.223140496
5/8/2017,2017,5,8,0.779166667,0,-2.4,0,4.5,0,0.65748393,0,0.34251607
5/8/2018,2018,5,8,-1.475,0,-5.7,0,3.1,0,0.65748393,0,0.34251607
5/8/2019,2019,5,8,2.829166667,0,-1.6,0,8.3,0,0.65748393,0,0.34251607
6/8/2017,2017,6,8,4.929166667,0,0.2,0,9.7,0,0.65748393,0,0.34251607
6/8/2018,2018,6,8,2.710416667,1.46,0,0,5.9,0.52,0.923783287,10.4,0.076216713
6/8/2019,2019,6,8,0.035416667,2.38,-3,0,2.2,0.65,0.945821855,12.1,0.054178145
7/8/2017,2017,7,8,12.56041667,0,8.7,0,17.3,0,0.65748393,0,0.34251607
7/8/2018,2018,7,8,10.81875,0,7.8,0,15.1,0,0.65748393,0,0.34251607
7/8/2019,2019,7,8,7.35,0,4.6,0,10,0,0.65748393,0,0.34251607
8/8/2017,2017,8,8,12.4375,0,8.7,0,17.4,0,0.65748393,0,0.34251607
