"barkrak_restored","barkrak_original","Date"
2.16,0.01,2017-03-30
0,0,2017-03-31
0,0,2017-04-01
9.36,0.27,2017-04-02
2.16,0.01,2017-04-03
0,0,2017-04-04
0,0,2017-04-05
0,0,2017-04-06
0,0,2017-04-07
0,0,2017-04-08
0,0,2017-04-09
0,0,2017-04-10
11.7,0.56,2017-04-11
9.72,0.32,2017-04-12
22.14,2.44,2017-04-13
0,0,2017-04-14
0,0,2017-04-15
12.78,0.84,2017-04-16
21.06,2.1,2017-04-17
11.34,0.5,2017-04-18
0,0,2017-04-19
3.42,0.03,2017-04-20
3.42,0.03,2017-04-21
0,0,2017-04-22
0,0,2017-04-23
0,0,2017-04-24
0,0,2017-04-25
0,0,2017-04-26
0,0,2017-04-27
2.52,0.02,2017-04-28
0,0,2017-04-29
0,0,2017-04-30
0,0,2017-05-01
0,0,2017-05-02
0,0,2017-05-03
0,0,2017-05-04
0,0,2017-05-05
31.5,4.14,2017-05-06
13.32,0.9,2017-05-07
0,0,2017-05-08
0,0,2017-05-09
10.62,0.4,2017-05-10
6.66,0.13,2017-05-11
0,0,2017-05-12
0,0,2017-05-13
0,0,2017-05-14
15.66,1.19,2017-05-15
9.36,0.26,2017-05-16
7.38,0.15,2017-05-17
33.12,4.54,2017-05-18
3.96,0.04,2017-05-19
0,0,2017-05-20
0,0,2017-05-21
0,0,2017-05-22
21.06,2.05,2017-05-23
0,0,2017-05-24
9.54,0.28,2017-05-25
0,0,2017-05-26
6.3,0.11,2017-05-27
9.18,0.25,2017-05-28
35.1,5.08,2017-05-29
31.14,4.02,2017-05-30
0,0,2017-05-31
0,0,2017-06-01
0,0,2017-06-02
0,0,2017-06-03
61.92,17.79,2017-06-04
0,0,2017-06-05
23.22,2.8,2017-06-06
0,0,2017-06-07
0,0,2017-06-08
0,0,2017-06-09
2.52,0.02,2017-06-10
5.58,0.09,2017-06-11
19.8,1.74,2017-06-12
6.66,0.12,2017-06-13
55.08,13.38,2017-06-14
14.22,1,2017-06-15
0,0,2017-06-16
0,0,2017-06-17
5.4,0.08,2017-06-18
44.28,9.58,2017-06-19
19.62,1.65,2017-06-20
0,0,2017-06-21
0,0,2017-06-22
82.26,28.7,2017-06-23
37.44,5.93,2017-06-24
4.5,0.06,2017-06-25
33.84,4.76,2017-06-26
40.14,6.31,2017-06-27
0,0,2017-06-28
0,0,2017-06-29
0,0,2017-06-30
39.6,6.24,2017-07-01
0,0,2017-07-02
0,0,2017-07-03
0,0,2017-07-04
0,0,2017-07-05
0,0,2017-07-06
0,0,2017-07-07
0,0,2017-07-08
0,0,2017-07-09
2.16,0.01,2017-07-10
0,0,2017-07-11
32.76,4.38,2017-07-12
55.44,13.96,2017-07-13
0,0,2017-07-14
0,0,2017-07-15
0,0,2017-07-16
0,0,2017-07-17
0,0,2017-07-18
0,0,2017-07-19
0,0,2017-07-20
0,0,2017-07-21
0,0,2017-07-22
34.56,4.91,2017-07-23
19.62,1.7,2017-07-24
18.54,1.4,2017-07-25
0,0,2017-07-26
3.96,0.04,2017-07-27
0,0,2017-07-28
2.52,0.02,2017-07-29
0,0,2017-07-30
0,0,2017-07-31
0,0,2017-08-01
0,0,2017-08-02
19.98,1.78,2017-08-03
63.18,21.31,2017-08-04
0,0,2017-08-05
0,0,2017-08-06
0,0,2017-08-07
0,0,2017-08-08
0,0,2017-08-09
0,0,2017-08-10
38.34,5.96,2017-08-11
0,0,2017-08-12
0,0,2017-08-13
0,0,2017-08-14
0,0,2017-08-15
0,0,2017-08-16
6.66,0.13,2017-08-17
0,0,2017-08-18
0,0,2017-08-19
2.16,0.01,2017-08-20
0,0,2017-08-21
0,0,2017-08-22
0,0,2017-08-23
0,0,2017-08-24
0,0,2017-08-25
0,0,2017-08-26
0,0,2017-08-27
0,0,2017-08-28
3.42,0.03,2017-08-29
0,0,2017-08-30
0,0,2017-08-31
0,0,2017-09-01
7.38,0.15,2017-09-02
20.34,1.91,2017-09-03
7.74,0.18,2017-09-04
0,0,2017-09-05
3.42,0.03,2017-09-06
0,0,2017-09-07
0,0,2017-09-08
0,0,2017-09-09
0,0,2017-09-10
0,0,2017-09-11
0,0,2017-09-12
0,0,2017-09-13
0,0,2017-09-14
0,0,2017-09-15
0,0,2017-09-16
5.94,0.1,2017-09-17
0,0,2017-09-18
0,0,2017-09-19
0,0,2017-09-20
0,0,2017-09-21
0,0,2017-09-22
0,0,2017-09-23
0,0,2017-09-24
0,0,2017-09-25
2.16,0.01,2017-09-26
24.48,3.18,2017-09-27
14.58,1.08,2017-09-28
18.18,1.39,2017-09-29
6.66,0.12,2017-09-30
0,0,2017-10-01
18.72,1.44,2017-10-02
115.02,65.3,2017-10-03
106.2,29.31,2017-10-04
0,0,2017-10-05
0,0,2017-10-06
0,0,2017-10-07
0,0,2017-10-08
0,0,2017-10-09
0,0,2017-10-10
0,0,2017-10-11
0,0,2017-10-12
0,0,2017-10-13
0,0,2017-10-14
0,0,2017-10-15
5.4,0.08,2017-10-16
0,0,2017-10-17
11.88,0.66,2017-10-18
9.54,0.28,2017-10-19
0,0,2017-10-20
0,0,2017-10-21
0,0,2017-10-22
0,0,2017-10-23
6.3,0.11,2017-10-24
0,0,2017-10-25
0,0,2017-10-26
0,0,2017-10-27
0,0,2017-10-28
0,0,2017-10-29
3.42,0.03,2017-10-30
2.16,0.01,2017-10-31
0,0,2017-11-01
0,0,2017-11-02
7.2,0.14,2017-11-03
2.16,0.01,2017-11-04
0,0,2017-11-05
6.66,0.13,2017-11-06
0,0,2017-11-07
0,0,2017-11-08
0,0,2017-11-09
3.96,0.04,2017-11-10
0,0,2017-11-11
0,0,2017-11-12
0,0,2017-11-13
0,0,2017-11-14
0,0,2017-11-15
0,0,2017-11-16
0,0,2017-11-17
0,0,2017-11-18
2.16,0.01,2017-11-19
0,0,2017-11-20
0,0,2017-11-21
0,0,2017-11-22
0,0,2017-11-23
0,0,2017-11-24
0,0,2017-11-25
0,0,2017-11-26
0,0,2017-11-27
0,0,2017-11-28
0,0,2017-11-29
2.16,0.01,2017-11-30
0,0,2017-12-01
5.4,0.08,2017-12-02
0,0,2017-12-03
0,0,2017-12-04
0,0,2017-12-05
0,0,2017-12-06
0,0,2017-12-07
0,0,2017-12-08
10.62,0.41,2017-12-09
26.64,3.64,2017-12-10
0,0,2017-12-11
0,0,2017-12-12
0,0,2017-12-13
0,0,2017-12-14
0,0,2017-12-15
0,0,2017-12-16
0,0,2017-12-17
0,0,2017-12-18
2.16,0.01,2017-12-19
3.96,0.04,2017-12-20
0,0,2017-12-21
0,0,2017-12-22
0,0,2017-12-23
0,0,2017-12-24
14.76,1.1,2017-12-25
14.94,1.11,2017-12-26
22.32,2.65,2017-12-27
0,0,2017-12-28
0,0,2017-12-29
0,0,2017-12-30
0,0,2017-12-31
0,0,2018-01-01
0,0,2018-01-02
0,0,2018-01-03
0,0,2018-01-04
0,0,2018-01-05
0,0,2018-01-06
0,0,2018-01-07
0,0,2018-01-08
0,0,2018-01-09
0,0,2018-01-10
12.42,0.81,2018-01-11
11.16,0.47,2018-01-12
5.4,0.08,2018-01-13
7.38,0.16,2018-01-14
16.02,1.23,2018-01-15
0,0,2018-01-16
0,0,2018-01-17
0,0,2018-01-18
0,0,2018-01-19
0,0,2018-01-20
0,0,2018-01-21
0,0,2018-01-22
0,0,2018-01-23
0,0,2018-01-24
0,0,2018-01-25
0,0,2018-01-26
0,0,2018-01-27
0,0,2018-01-28
0,0,2018-01-29
0,0,2018-01-30
0,0,2018-01-31
0,0,2018-02-01
0,0,2018-02-02
0,0,2018-02-03
0,0,2018-02-04
0,0,2018-02-05
19.62,1.63,2018-02-06
0,0,2018-02-07
0,0,2018-02-08
0,0,2018-02-09
0,0,2018-02-10
0,0,2018-02-11
0,0,2018-02-12
0,0,2018-02-13
5.58,0.09,2018-02-14
0,0,2018-02-15
0,0,2018-02-16
0,0,2018-02-17
0,0,2018-02-18
0,0,2018-02-19
0,0,2018-02-20
2.16,0.01,2018-02-21
2.16,0.01,2018-02-22
0,0,2018-02-23
0,0,2018-02-24
0,0,2018-02-25
4.68,0.07,2018-02-26
3.42,0.03,2018-02-27
2.16,0.01,2018-02-28
4.5,0.06,2018-03-01
0,0,2018-03-02
0,0,2018-03-03
7.74,0.17,2018-03-04
0,0,2018-03-05
6.66,0.12,2018-03-06
5.58,0.09,2018-03-07
0,0,2018-03-08
3.42,0.03,2018-03-09
7.92,0.19,2018-03-10
16.56,1.26,2018-03-11
2.52,0.02,2018-03-12
0,0,2018-03-13
2.16,0.01,2018-03-14
5.58,0.09,2018-03-15
3.42,0.03,2018-03-16
0,0,2018-03-17
0,0,2018-03-18
0,0,2018-03-19
0,0,2018-03-20
0,0,2018-03-21
0,0,2018-03-22
5.4,0.08,2018-03-23
3.96,0.05,2018-03-24
0,0,2018-03-25
14.76,1.1,2018-03-26
3.42,0.03,2018-03-27
0,0,2018-03-28
2.16,0.01,2018-03-29
0,0,2018-03-30
2.52,0.02,2018-03-31
17.64,1.37,2018-04-01
0,0,2018-04-02
0,0,2018-04-03
0,0,2018-04-04
0,0,2018-04-05
0,0,2018-04-06
14.4,1.06,2018-04-07
0,0,2018-04-08
0,0,2018-04-09
0,0,2018-04-10
0,0,2018-04-11
0,0,2018-04-12
0,0,2018-04-13
0,0,2018-04-14
0,0,2018-04-15
7.2,0.14,2018-04-16
0,0,2018-04-17
2.16,0.01,2018-04-18
3.96,0.04,2018-04-19
3.42,0.03,2018-04-20
0,0,2018-04-21
0,0,2018-04-22
6.66,0.12,2018-04-23
2.16,0.01,2018-04-24
4.5,0.06,2018-04-25
0,0,2018-04-26
0,0,2018-04-27
0,0,2018-04-28
0,0,2018-04-29
0,0,2018-04-30
12.42,0.83,2018-05-01
0,0,2018-05-02
0,0,2018-05-03
0,0,2018-05-04
0,0,2018-05-05
2.16,0.01,2018-05-06
0,0,2018-05-07
0,0,2018-05-08
0,0,2018-05-09
0,0,2018-05-10
15.66,1.18,2018-05-11
41.58,6.83,2018-05-12
21.6,2.31,2018-05-13
0,0,2018-05-14
2.16,0.01,2018-05-15
3.96,0.05,2018-05-16
3.42,0.03,2018-05-17
0,0,2018-05-18
0,0,2018-05-19
0,0,2018-05-20
0,0,2018-05-21
2.16,0.01,2018-05-22
2.16,0.01,2018-05-23
0,0,2018-05-24
0,0,2018-05-25
0,0,2018-05-26
0,0,2018-05-27
39.42,6.19,2018-05-28
0,0,2018-05-29
9,0.24,2018-05-30
0,0,2018-05-31
11.16,0.47,2018-06-01
35.82,5.23,2018-06-02
72,23.72,2018-06-03
9,0.24,2018-06-04
0,0,2018-06-05
0,0,2018-06-06
0,0,2018-06-07
18.72,1.46,2018-06-08
11.88,0.59,2018-06-09
9.72,0.33,2018-06-10
11.7,0.56,2018-06-11
20.7,1.98,2018-06-12
0,0,2018-06-13
49.14,10.97,2018-06-14
13.68,0.96,2018-06-15
0,0,2018-06-16
0,0,2018-06-17
0,0,2018-06-18
0,0,2018-06-19
33.48,4.64,2018-06-20
0,0,2018-06-21
0,0,2018-06-22
2.16,0.01,2018-06-23
31.86,4.3,2018-06-24
17.1,1.29,2018-06-25
19.62,1.64,2018-06-26
0,0,2018-06-27
0,0,2018-06-28
0,0,2018-06-29
0,0,2018-06-30
0,0,2018-07-01
10.08,0.35,2018-07-02
0,0,2018-07-03
0,0,2018-07-04
0,0,2018-07-05
0,0,2018-07-06
0,0,2018-07-07
0,0,2018-07-08
0,0,2018-07-09
0,0,2018-07-10
19.98,1.77,2018-07-11
0,0,2018-07-12
4.5,0.06,2018-07-13
39.24,6.16,2018-07-14
0,0,2018-07-15
0,0,2018-07-16
0,0,2018-07-17
0,0,2018-07-18
0,0,2018-07-19
0,0,2018-07-20
0,0,2018-07-21
0,0,2018-07-22
14.4,1.06,2018-07-23
0,0,2018-07-24
0,0,2018-07-25
0,0,2018-07-26
41.22,6.58,2018-07-27
13.5,0.93,2018-07-28
7.92,0.19,2018-07-29
0,0,2018-07-30
0,0,2018-07-31
0,0,2018-08-01
5.4,0.08,2018-08-02
0,0,2018-08-03
0,0,2018-08-04
0,0,2018-08-05
0,0,2018-08-06
0,0,2018-08-07
0,0,2018-08-08
0,0,2018-08-09
2.16,0.01,2018-08-10
11.34,0.49,2018-08-11
45.9,10.72,2018-08-12
0,0,2018-08-13
4.5,0.06,2018-08-14
0,0,2018-08-15
0,0,2018-08-16
10.8,0.44,2018-08-17
0,0,2018-08-18
0,0,2018-08-19
54.36,11.79,2018-08-20
0,0,2018-08-21
0,0,2018-08-22
0,0,2018-08-23
0,0,2018-08-24
0,0,2018-08-25
0,0,2018-08-26
0,0,2018-08-27
0,0,2018-08-28
0,0,2018-08-29
0,0,2018-08-30
0,0,2018-08-31
0,0,2018-09-01
0,0,2018-09-02
0,0,2018-09-03
0,0,2018-09-04
0,0,2018-09-05
0,0,2018-09-06
0,0,2018-09-07
0,0,2018-09-08
0,0,2018-09-09
3.96,0.05,2018-09-10
0,0,2018-09-11
0,0,2018-09-12
0,0,2018-09-13
0,0,2018-09-14
2.16,0.01,2018-09-15
0,0,2018-09-16
0,0,2018-09-17
0,0,2018-09-18
0,0,2018-09-19
23.58,2.9,2018-09-20
7.74,0.17,2018-09-21
0,0,2018-09-22
0,0,2018-09-23
0,0,2018-09-24
0,0,2018-09-25
0,0,2018-09-26
16.74,1.28,2018-09-27
0,0,2018-09-28
0,0,2018-09-29
0,0,2018-09-30
0,0,2018-10-01
0,0,2018-10-02
0,0,2018-10-03
0,0,2018-10-04
0,0,2018-10-05
2.16,0.01,2018-10-06
3.96,0.05,2018-10-07
0,0,2018-10-08
0,0,2018-10-09
3.42,0.03,2018-10-10
0,0,2018-10-11
2.16,0.01,2018-10-12
15.66,1.18,2018-10-13
4.5,0.06,2018-10-14
16.2,1.24,2018-10-15
7.74,0.18,2018-10-16
0,0,2018-10-17
0,0,2018-10-18
0,0,2018-10-19
0,0,2018-10-20
0,0,2018-10-21
0,0,2018-10-22
0,0,2018-10-23
0,0,2018-10-24
0,0,2018-10-25
0,0,2018-10-26
4.5,0.06,2018-10-27
17.46,1.34,2018-10-28
0,0,2018-10-29
0,0,2018-10-30
0,0,2018-10-31
0,0,2018-11-01
0,0,2018-11-02
0,0,2018-11-03
0,0,2018-11-04
0,0,2018-11-05
3.42,0.03,2018-11-06
7.74,0.17,2018-11-07
3.42,0.03,2018-11-08
0,0,2018-11-09
0,0,2018-11-10
2.16,0.01,2018-11-11
0,0,2018-11-12
0,0,2018-11-13
0,0,2018-11-14
0,0,2018-11-15
0,0,2018-11-16
0,0,2018-11-17
0,0,2018-11-18
0,0,2018-11-19
3.96,0.04,2018-11-20
0,0,2018-11-21
17.28,1.33,2018-11-22
20.16,1.89,2018-11-23
26.1,3.42,2018-11-24
0,0,2018-11-25
2.52,0.02,2018-11-26
5.4,0.08,2018-11-27
0,0,2018-11-28
0,0,2018-11-29
10.98,0.45,2018-11-30
0,0,2018-12-01
0,0,2018-12-02
0,0,2018-12-03
0,0,2018-12-04
0,0,2018-12-05
0,0,2018-12-06
0,0,2018-12-07
2.16,0.01,2018-12-08
0,0,2018-12-09
0,0,2018-12-10
0,0,2018-12-11
0,0,2018-12-12
0,0,2018-12-13
0,0,2018-12-14
0,0,2018-12-15
9.54,0.31,2018-12-16
12.24,0.8,2018-12-17
20.7,1.99,2018-12-18
0,0,2018-12-19
0,0,2018-12-20
0,0,2018-12-21
0,0,2018-12-22
0,0,2018-12-23
0,0,2018-12-24
0,0,2018-12-25
0,0,2018-12-26
0,0,2018-12-27
0,0,2018-12-28
0,0,2018-12-29
0,0,2018-12-30
0,0,2018-12-31
0,0,2019-01-01
0,0,2019-01-02
0,0,2019-01-03
0,0,2019-01-04
0,0,2019-01-05
0,0,2019-01-06
0,0,2019-01-07
2.52,0.02,2019-01-08
2.16,0.01,2019-01-09
0,0,2019-01-10
0,0,2019-01-11
0,0,2019-01-12
0,0,2019-01-13
2.16,0.01,2019-01-14
7.74,0.18,2019-01-15
0,0,2019-01-16
0,0,2019-01-17
0,0,2019-01-18
0,0,2019-01-19
0,0,2019-01-20
2.16,0.01,2019-01-21
0,0,2019-01-22
0,0,2019-01-23
0,0,2019-01-24
0,0,2019-01-25
0,0,2019-01-26
0,0,2019-01-27
0,0,2019-01-28
0,0,2019-01-29
0,0,2019-01-30
0,0,2019-01-31
0,0,2019-02-01
0,0,2019-02-02
0,0,2019-02-03
0,0,2019-02-04
0,0,2019-02-05
0,0,2019-02-06
0,0,2019-02-07
0,0,2019-02-08
2.16,0.01,2019-02-09
0,0,2019-02-10
0,0,2019-02-11
0,0,2019-02-12
5.4,0.08,2019-02-13
0,0,2019-02-14
0,0,2019-02-15
0,0,2019-02-16
4.5,0.06,2019-02-17
0,0,2019-02-18
0,0,2019-02-19
8.82,0.22,2019-02-20
0,0,2019-02-21
0,0,2019-02-22
0,0,2019-02-23
0,0,2019-02-24
0,0,2019-02-25
0,0,2019-02-26
0,0,2019-02-27
0,0,2019-02-28
0,0,2019-03-01
0,0,2019-03-02
2.16,0.01,2019-03-03
0,0,2019-03-04
0,0,2019-03-05
0,0,2019-03-06
0,0,2019-03-07
0,0,2019-03-08
0,0,2019-03-09
0,0,2019-03-10
0,0,2019-03-11
0,0,2019-03-12
0,0,2019-03-13
0,0,2019-03-14
0,0,2019-03-15
0,0,2019-03-16
0,0,2019-03-17
0,0,2019-03-18
0,0,2019-03-19
0,0,2019-03-20
0,0,2019-03-21
0,0,2019-03-22
0,0,2019-03-23
0,0,2019-03-24
5.94,0.1,2019-03-25
10.44,0.39,2019-03-26
24.3,3.07,2019-03-27
0,0,2019-03-28
4.5,0.06,2019-03-29
2.16,0.01,2019-03-30
3.96,0.04,2019-03-31
16.2,1.24,2019-04-01
2.52,0.02,2019-04-02
10.26,0.37,2019-04-03
0,0,2019-04-04
2.16,0.01,2019-04-05
4.5,0.06,2019-04-06
0,0,2019-04-07
4.68,0.07,2019-04-08
7.38,0.15,2019-04-09
7.74,0.17,2019-04-10
2.16,0.01,2019-04-11
0,0,2019-04-12
0,0,2019-04-13
0,0,2019-04-14
10.98,0.45,2019-04-15
9.9,0.34,2019-04-16
0,0,2019-04-17
0,0,2019-04-18
11.52,0.55,2019-04-19
16.2,1.24,2019-04-20
9.9,0.34,2019-04-21
9.54,0.28,2019-04-22
13.86,0.99,2019-04-23
0,0,2019-04-24
3.42,0.03,2019-04-25
2.16,0.01,2019-04-26
0,0,2019-04-27
0,0,2019-04-28
0,0,2019-04-29
0,0,2019-04-30
4.68,0.07,2019-05-01
0,0,2019-05-02
0,0,2019-05-03
0,0,2019-05-04
0,0,2019-05-05
0,0,2019-05-06
0,0,2019-05-07
0,0,2019-05-08
0,0,2019-05-09
0,0,2019-05-10
0,0,2019-05-11
0,0,2019-05-12
0,0,2019-05-13
0,0,2019-05-14
0,0,2019-05-15
0,0,2019-05-16
13.32,0.88,2019-05-17
19.26,1.52,2019-05-18
25.74,3.36,2019-05-19
0,0,2019-05-20
10.08,0.36,2019-05-21
24.3,3.1,2019-05-22
0,0,2019-05-23
0,0,2019-05-24
0,0,2019-05-25
0,0,2019-05-26
0,0,2019-05-27
0,0,2019-05-28
0,0,2019-05-29
0,0,2019-05-30
11.88,0.74,2019-05-31
20.88,2.04,2019-06-01
10.8,0.44,2019-06-02
41.76,7.38,2019-06-03
2.52,0.02,2019-06-04
13.68,0.96,2019-06-05
18.18,1.39,2019-06-06
12.24,0.75,2019-06-07
21.78,2.38,2019-06-08
7.92,0.19,2019-06-09
8.1,0.2,2019-06-10
3.42,0.03,2019-06-11
11.34,0.49,2019-06-12
0,0,2019-06-13
0,0,2019-06-14
15.3,1.13,2019-06-15
6.66,0.12,2019-06-16
0,0,2019-06-17
0,0,2019-06-18
7.2,0.14,2019-06-19
0,0,2019-06-20
0,0,2019-06-21
6.66,0.12,2019-06-22
0,0,2019-06-23
24.12,3.03,2019-06-24
9,0.24,2019-06-25
20.52,1.96,2019-06-26
11.52,0.53,2019-06-27
4.5,0.06,2019-06-28
64.98,23.68,2019-06-29
57.24,15.14,2019-06-30
0,0,2019-07-01
53.64,11.14,2019-07-02
43.38,8.71,2019-07-03
0,0,2019-07-04
0,0,2019-07-05
45,10.18,2019-07-06
0,0,2019-07-07
0,0,2019-07-08
30.06,3.87,2019-07-09
0,0,2019-07-10
0,0,2019-07-11
0,0,2019-07-12
0,0,2019-07-13
0,0,2019-07-14
0,0,2019-07-15
0,0,2019-07-16
25.2,3.19,2019-07-17
0,0,2019-07-18
0,0,2019-07-19
0,0,2019-07-20
43.38,8.7,2019-07-21
2.52,0.02,2019-07-22
0,0,2019-07-23
0,0,2019-07-24
0,0,2019-07-25
0,0,2019-07-26
0,0,2019-07-27
0,0,2019-07-28
0,0,2019-07-29
3.96,0.04,2019-07-30
4.5,0.06,2019-07-31
0,0,2019-08-01
19.98,1.84,2019-08-02
12.42,0.81,2019-08-03
43.56,9.23,2019-08-04
0,0,2019-08-05
0,0,2019-08-06
0,0,2019-08-07
2.16,0.01,2019-08-08
0,0,2019-08-09
